Date : 2025-12-02 16:32:21
Directory : e:\桌面\smart_city_wuhan-wind
Total : 79 files,  5970971 codes, 374 comments, 2562 blanks, all 5973907 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         28 |  5,957,974 |          0 |          8 |  5,957,982 |
| vue                |         17 |      5,164 |        113 |        698 |      5,975 |
| YAML               |          1 |      4,842 |          0 |      1,436 |      6,278 |
| JavaScript         |         27 |      2,924 |        257 |        401 |      3,582 |
| Markdown           |          1 |         21 |          0 |         11 |         32 |
| PostCSS            |          1 |         17 |          0 |          1 |         18 |
| HTML               |          1 |         15 |          2 |          2 |         19 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Batch              |          1 |          5 |          2 |          4 |         11 |
| Dotenv             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |         79 |  5,970,971 |        374 |      2,562 |  5,973,907 |
| . (Files)                                                                         |          9 |     13,492 |          8 |      1,457 |     14,957 |
| mock                                                                              |         13 |  2,960,854 |          7 |         15 |  2,960,876 |
| public                                                                            |         14 |  2,974,724 |          7 |         15 |  2,974,746 |
| public\data                                                                       |         14 |  2,974,724 |          7 |         15 |  2,974,746 |
| src                                                                               |         43 |     21,901 |        352 |      1,075 |     23,328 |
| src (Files)                                                                       |          3 |         48 |          5 |         13 |         66 |
| src\api                                                                           |          2 |         73 |         12 |         11 |         96 |
| src\assets                                                                        |          1 |         17 |          0 |          1 |         18 |
| src\assets\styles                                                                 |          1 |         17 |          0 |          1 |         18 |
| src\components                                                                    |         36 |     21,732 |        327 |      1,042 |     23,101 |
| src\components (Files)                                                            |          4 |      2,282 |         27 |        309 |      2,618 |
| src\components\Footer                                                             |         17 |     17,014 |        184 |        479 |     17,677 |
| src\components\Footer (Files)                                                     |         10 |      2,370 |         81 |        315 |      2,766 |
| src\components\Footer\hooks                                                       |          7 |     14,644 |        103 |        164 |     14,911 |
| src\components\G2Charts                                                           |          6 |      1,791 |         77 |        161 |      2,029 |
| src\components\G2Charts (Files)                                                   |          1 |        393 |          4 |         54 |        451 |
| src\components\G2Charts\hooks                                                     |          5 |      1,398 |         73 |        107 |      1,578 |
| src\components\SmartCity                                                          |          9 |        645 |         39 |         93 |        777 |
| src\components\SmartCity (Files)                                                  |          1 |         85 |          0 |         13 |         98 |
| src\components\SmartCity\hooks                                                    |          8 |        560 |         39 |         80 |        679 |
| src\plugins                                                                       |          1 |         31 |          8 |          8 |         47 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\桌面\smart_city_wuhan-wind\.env                                                  | Dotenv             |          1 |          0 |          0 |          1 |
| e:\桌面\smart_city_wuhan-wind\README.md                                             | Markdown           |         21 |          0 |         11 |         32 |
| e:\桌面\smart_city_wuhan-wind\index.html                                            | HTML               |         15 |          2 |          2 |         19 |
| e:\桌面\smart_city_wuhan-wind\jsconfig.json                                         | JSON with Comments |          8 |          0 |          1 |          9 |
| e:\桌面\smart_city_wuhan-wind\mock\WUHAN_hospital.geojson                           | JSON               |        538 |          0 |          0 |        538 |
| e:\桌面\smart_city_wuhan-wind\mock\Wuhan_Buildings.json                             | JSON               |    206,274 |          0 |          0 |    206,274 |
| e:\桌面\smart_city_wuhan-wind\mock\Wuhan_bridges.json                               | JSON               |        124 |          0 |          0 |        124 |
| e:\桌面\smart_city_wuhan-wind\mock\Wuhan_events.json                                | JSON               |        577 |          0 |          1 |        578 |
| e:\桌面\smart_city_wuhan-wind\mock\Wuhan_roads.json                                 | JSON               |     31,059 |          0 |          0 |     31,059 |
| e:\桌面\smart_city_wuhan-wind\mock\hospital.json                                    | JSON               |      3,391 |          0 |          0 |      3,391 |
| e:\桌面\smart_city_wuhan-wind\mock\index.js                                         | JavaScript         |         23 |          7 |         12 |         42 |
| e:\桌面\smart_city_wuhan-wind\mock\people_heatmap.json                              | JSON               |     10,450 |          0 |          1 |     10,451 |
| e:\桌面\smart_city_wuhan-wind\mock\power_grid.json                                  | JSON               |  2,595,211 |          0 |          0 |  2,595,211 |
| e:\桌面\smart_city_wuhan-wind\mock\underground_pipes.json                           | JSON               |     80,958 |          0 |          0 |     80,958 |
| e:\桌面\smart_city_wuhan-wind\mock\university (2).geojson                           | JSON               |     12,610 |          0 |          0 |     12,610 |
| e:\桌面\smart_city_wuhan-wind\mock\university.json                                  | JSON               |     12,581 |          0 |          1 |     12,582 |
| e:\桌面\smart_city_wuhan-wind\mock\大学（1）.geojson                                    | JSON               |      7,058 |          0 |          0 |      7,058 |
